/var/db/pkg/
├── acct-group
│   ├── adm-0-r2
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── speex-1.2.1-r2.ebuild
│   │   └── USE
│   ├── speexdsp-1.2.1
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── speexdsp-1.2.1.ebuild
│   │   └── USE
│   ├── tiff-4.5.1
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── RESTRICT
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── tiff-4.5.1.ebuild
│   │   └── USE
│   ├── vulkan-loader-1.3.250
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── USE
│   │   └── vulkan-loader-1.3.250.ebuild
│   ├── woff2-1.0.2-r5
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── USE
│   │   └── woff2-1.0.2-r5.ebuild
│   ├── x264-0.0.20220222
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CC
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   ├── USE
│   │   └── x264-0.0.20220222.ebuild
│   └── zxing-cpp-2.0.0
│       ├── BDEPEND
│       ├── BUILD_TIME
│       ├── CATEGORY
│       ├── CBUILD
│       ├── CFLAGS
│       ├── CHOST
│       ├── CONTENTS
│       ├── COUNTER
│       ├── CXXFLAGS
│       ├── DEFINED_PHASES
│       ├── DESCRIPTION
│       ├── EAPI
│       ├── environment.bz2
│       ├── FEATURES
│       ├── HOMEPAGE
│       ├── INHERITED
│       ├── IUSE
│       ├── IUSE_EFFECTIVE
│       ├── KEYWORDS
│       ├── LDFLAGS
│       ├── LICENSE
│       ├── NEEDED
│       ├── NEEDED.ELF.2
│       ├── PF
│       ├── PROVIDES
│       ├── repository
│       ├── REQUIRES
│       ├── SIZE
│       ├── SLOT
│       ├── USE
│       └── zxing-cpp-2.0.0.ebuild
├── media-plugins
│   └── gst-plugins-opus-1.22.3
│       ├── BDEPEND
│       ├── BUILD_TIME
│       ├── CATEGORY
│       ├── CBUILD
│       ├── CFLAGS
│       ├── CHOST
│       ├── CONTENTS
│       ├── COUNTER
│       ├── CXXFLAGS
│       ├── DEFINED_PHASES
│       ├── DEPEND
│       ├── DESCRIPTION
│       ├── EAPI
│       ├── environment.bz2
│       ├── FEATURES
│       ├── gst-plugins-opus-1.22.3.ebuild
│       ├── HOMEPAGE
│       ├── INHERITED
│       ├── IUSE
│       ├── IUSE_EFFECTIVE
│       ├── KEYWORDS
│       ├── LDFLAGS
│       ├── LICENSE
│       ├── NEEDED
│       ├── NEEDED.ELF.2
│       ├── PF
│       ├── PROVIDES
│       ├── RDEPEND
│       ├── repository
│       ├── REQUIRES
│       ├── RESTRICT
│       ├── SIZE
│       ├── SLOT
│       └── USE
├── media-sound
│   ├── alsa-utils-1.2.9
│   │   ├── alsa-utils-1.2.9.ebuild
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── PROVIDES
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── cava-0.8.3
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── cava-0.8.3.ebuild
│   │   ├── CBUILD
│   │   ├── CFLAGS
│   │   ├── CHOST
│   │   ├── CONTENTS
│   │   ├── COUNTER
│   │   ├── CXXFLAGS
│   │   ├── DEFINED_PHASES
│   │   ├── DEPEND
│   │   ├── DESCRIPTION
│   │   ├── EAPI
│   │   ├── environment.bz2
│   │   ├── FEATURES
│   │   ├── HOMEPAGE
│   │   ├── INHERITED
│   │   ├── IUSE
│   │   ├── IUSE_EFFECTIVE
│   │   ├── KEYWORDS
│   │   ├── LDFLAGS
│   │   ├── LICENSE
│   │   ├── NEEDED
│   │   ├── NEEDED.ELF.2
│   │   ├── PF
│   │   ├── RDEPEND
│   │   ├── repository
│   │   ├── REQUIRES
│   │   ├── SIZE
│   │   ├── SLOT
│   │   └── USE
│   ├── lame-3.100-r3
│   │   ├── BDEPEND
│   │   ├── BUILD_TIME
│   │   ├── CATEGORY
│   │   ├── CBUILD
